“ ; "-.
761

a zo

ALLGEMEINE LITERATUR - ZEITUNG

Am m

Monat October.

1847.

Halle, in der Expedition
der Allg. Lit. Zeitung.

Pharmacie.

Die Grundlehren der Pharmaeie. Ein Handbuch
- zur Selbstbelehrung ongehender Apotheker,
Aerzte und Droguisten , so wie Zur Vorberei-
tung und Repetition der über die verschiedenen
Zweige der Pharmacie gehörten akademischen
Vorlesungen. Von Dr. C. Ch. Fr. Franz Goebel.
1. 2. Bd. 8. Erlangen, Enke. 1845. (4 Rıhlr.)

Nach den früheren Bestimmungen des Ver-
fassers sollte der 3te Band dieses Handbuchs die
pharmaceutische Chemie nebst den Grundzügen der
chemischen Analyse und der chemischen 'Toxiko-
logie enthalten. Der Vf. hat seinen Plan dahin
abgeändert, dass er die Grundzüge der chemischen
Analyse vorausschickt und in dem 4ten Bande die
pharmaceutische Chemie folgen lässt.

In dem Werke hat der Vf. folgende Anord-
nung befolgt.

ister Abschnitt. Einleitung.
Zweck der analytischen Chemie. ?) Allgemeine
Bedingungen zur Erlangung genauer Resultate.
3) Vorläufige Ermittelung der Natur eines zu un-
tersuchenden Körpers. 4) Qualitative und quanti-
tative Analyse. 5) Anorganische, organische und
inductive Analyse.

2fer Abschnitt. Reagenzienlehre. 1) Begriff
und allgemeine Regeln bei der Anwendung der
Reagenzien. 2) Ueberblick der wichtigsten Re-
agenzien, mit Angabe ihrer Hauptwirkungen und
ihrer Anwendung. A. Hydrochemische Reagenzien
1iste Gruppe Säuren. te Gr. Alkalien. 3te Gr.
Salze. dte Gr. indifferente Flüssigkeiten, Reagenz-
papiere und Metalle, B. Pyrochemische Keagen-
zien zur Prüfung der Körper über der Lampe, vor
dem Löthrohre und überhaupt ‘durch Einwirkung
der Wärme.

3{er Abschnitt. Erkennung, Abscheidung und
quantitative Bestimmung der einfachen Körper und
ihre wichtigern Verbindungen, 1ste Gruppe. Nicht

A. L. Z. 1847. Zweiter Band.

i) Begriff und

metallische Körper. %2te Gr. Anorganische Sauer-
stoffsäuren. 3ie Gr. Alkalien. 4te Gr. Erdähnli-
che Alkalien und Erden. 5te Gr. Metalle. 6te Gr.
Organische Säuren. te Gr. Organische Basen.
Ste Gr. Indifferente vegetabilische und animalische
Körper.

Alter Abschnitt. Anleitung zur quantitativen
Bestimmung und Untersuchung einiger Körper. A.
Bestimmung des Hygroskopischen , des Hydrat und
des Krystallwassers der Säuren, Oxyde und Salze
B. Ermittelung der Möglichkeit der Säuren oder
ihres Gehaltes an wasserreiner Säure. C. Correc-
tion des ‘Barometer - und '"Thermometerstandes, so
wie der Spannkraft oder der "Tension der Dämpfe
bei Gasmessungen, D. Tabelle über das Gewicht
einiger Gase. E. Analyse der atmosphärischen
Luft. F. Analyse der kiesel- und thonhaltigen
Fossilien. G. Analyse der Mineralwässer. Quan-
titative Analyse, Qualitative Analyse. H. Elemen-
taranalyse organischer Substanzen.

5'er Abschnitt. Chemische Toxikologie. Unter
den Reagenzien vermissen wir: Jodtinctur zur
Prüfung auf Stärkmehl und Paladiumauflösung zur
Bestimmung der Jodverbindungen in Mineralwäs-
sern u. s. w., auch Gold zur Prüfung auf Queck-
silber, so wie Goldchlörär zur Bestimmung von
Zinn und in der organischen Analyse zur Bestim-
mung der Harnsäure und Harnsäuren- Salze, so
wie die Schwefelblausäure und deren Salzverbin-
dungen zur Ausweisung des Kisenoxyds, des
Quecksilberchlorids zur Bestimmung des Jodgehal-
tes, des Bleioxyds und Wismuthoxyds zur Vorläu-
figen Prüfung auf Schwefelwasserstoff, des Uran-
oxyds zur Prüfung auf Arsenik, so wie des Schwe-
fels, Kupferamoniaks für Bestimmung arseniger
Säure in der vorläufigen Prüfung. Die Anwendung
des Chlorpalladiums ist jedoch S. 31, bei den Prü-
fungen auf Jod erwähnt.

Bei der Prüfung auf Blausäure ist das Ueber-
decken eines Uhrgläschens, welches mit salpeter-
saurem Silber oder mit Eisenoxydlösung bestrichen

240

